
State Machine - |ges_recognize|beep:u_beep|num
Name num.000 num.010 num.001 
num.000 0 0 0 
num.001 1 0 1 
num.010 1 1 0 

State Machine - |ges_recognize|i2c_ctrl:u_i2c_ctrl|c_state
Name c_state.NACK c_state.ACK_3 c_state.DATA c_state.ACK_2 c_state.DEVICE_ADDR c_state.ACK_1 c_state.STOP c_state.WAIT c_state.SLAVE_ADDR c_state.START c_state.IDLE 
c_state.IDLE 0 0 0 0 0 0 0 0 0 0 0 
c_state.START 0 0 0 0 0 0 0 0 0 1 1 
c_state.SLAVE_ADDR 0 0 0 0 0 0 0 0 1 0 1 
c_state.WAIT 0 0 0 0 0 0 0 1 0 0 1 
c_state.STOP 0 0 0 0 0 0 1 0 0 0 1 
c_state.ACK_1 0 0 0 0 0 1 0 0 0 0 1 
c_state.DEVICE_ADDR 0 0 0 0 1 0 0 0 0 0 1 
c_state.ACK_2 0 0 0 1 0 0 0 0 0 0 1 
c_state.DATA 0 0 1 0 0 0 0 0 0 0 1 
c_state.ACK_3 0 1 0 0 0 0 0 0 0 0 1 
c_state.NACK 1 0 0 0 0 0 0 0 0 0 1 
